// Program..: KM200.txt
// Author...: G. Wassink
// Design...:
// Date.....: 12/06/2024 Last revised: 17/10/2024
// Notice...: Copyright 1999, All Rights Reserved
// Notes....: C#13 .Net 9.0.10
// Files....: None
// Programs.: 
// Publish  : dotnet publish --runtime linux-arm
// Publish  : dotnet publish --runtime linux-arm64
// Reserved.: 

/* tested functions */
// var r = this.hp.CVReturnTemp;				//Ok
// var r = this.hp.CVSupplyTemp;				//Ok
// var r = this.hp.DHWStatus;					//Ok
// var r = this.hp.DHWActualPower;			//Ok
// var r = this.hp.DHWCurrentSetpoint		//Ok 
// var r = this.hp.DHWTemp;					//Ok
// var r = this.hp.FirmwareVersion;			//Ok
// var r = this.hp.HealthStatus;				//Ok
// var r = this.hp.MinOutdoorTemp;			//Ok 
// var r = this.hp.NumberOfStarts;			//Ok
// var r = this.hp.OutputProduced;			//xx
// var r = this.hp.UpTime;						//Ok

/*
   Nefit Enviline 

/heatingCircuits/hc2/switchPrograms

{"id":"/heatingCircuits/hc2/switchPrograms","type":"refEnum","references":[{"id":"/heatingCircuits/hc2/switchPrograms/A","uri":"http://<deviceIP>/heatingCircuits/hc2/switchPrograms/A"},{"id":"/heatingCircuits/hc2/switchPrograms/B","uri":"http://<deviceIP>/heatingCircuits/hc2/switchPrograms/B"}]}

/heatingCircuits/hc2/switchPrograms/A

{"id":"/heatingCircuits/hc2/switchPrograms/A","type":"switchProgram","setpointProperty":{"id":"/heatingCircuits/hc2/temperatureLevels","uri":"http://<deviceIP>/heatingCircuits/hc2/temperatureLevels"},"maxNbOfSwitchPoints":42,"maxNbOfSwitchPointsPerDay":6,"switchPointTimeRaster":15,"writeable":1,"switchPoints":[{"dayOfWeek":"Mo","setpoint":"comfort2","time":360},{"dayOfWeek":"Mo","setpoint":"eco","time":1380},{"dayOfWeek":"Tu","setpoint":"comfort2","time":360},{"dayOfWeek":"Tu","setpoint":"eco","time":1380},{"dayOfWeek":"We","setpoint":"comfort2","time":360},{"dayOfWeek":"We","setpoint":"eco","time":1380},{"dayOfWeek":"Th","setpoint":"comfort2","time":360},{"dayOfWeek":"Th","setpoint":"eco","time":1380},{"dayOfWeek":"Fr","setpoint":"comfort2","time":360},{"dayOfWeek":"Fr","setpoint":"eco","time":1380},{"dayOfWeek":"Sa","setpoint":"comfort2","time":480},{"dayOfWeek":"Sa","setpoint":"eco","time":1380},{"dayOfWeek":"Su","setpoint":"comfort2","time":480},{"dayOfWeek":"Su","setpoint":"eco","time":1380}]}

/heatingCircuits/hc2/switchPrograms/B

{"id":"/heatingCircuits/hc2/switchPrograms/B","type":"switchProgram","setpointProperty":{"id":"/heatingCircuits/hc2/temperatureLevels","uri":"http://<deviceIP>/heatingCircuits/hc2/temperatureLevels"},"maxNbOfSwitchPoints":42,"maxNbOfSwitchPointsPerDay":6,"switchPointTimeRaster":15,"writeable":1,"switchPoints":[{"dayOfWeek":"Mo","setpoint":"comfort2","time":360},{"dayOfWeek":"Mo","setpoint":"eco","time":480},{"dayOfWeek":"Mo","setpoint":"comfort2","time":960},{"dayOfWeek":"Mo","setpoint":"eco","time":1380},{"dayOfWeek":"Tu","setpoint":"comfort2","time":360},{"dayOfWeek":"Tu","setpoint":"eco","time":480},{"dayOfWeek":"Tu","setpoint":"comfort2","time":960},{"dayOfWeek":"Tu","setpoint":"eco","time":1380},{"dayOfWeek":"We","setpoint":"comfort2","time":360},{"dayOfWeek":"We","setpoint":"eco","time":480},{"dayOfWeek":"We","setpoint":"comfort2","time":960},{"dayOfWeek":"We","setpoint":"eco","time":1380},{"dayOfWeek":"Th","setpoint":"comfort2","time":360},{"dayOfWeek":"Th","setpoint":"eco","time":480},{"dayOfWeek":"Th","setpoint":"comfort2","time":960},{"dayOfWeek":"Th","setpoint":"eco","time":1380},{"dayOfWeek":"Fr","setpoint":"comfort2","time":360},{"dayOfWeek":"Fr","setpoint":"eco","time":480},{"dayOfWeek":"Fr","setpoint":"comfort2","time":960},{"dayOfWeek":"Fr","setpoint":"eco","time":1380},{"dayOfWeek":"Sa","setpoint":"comfort2","time":480},{"dayOfWeek":"Sa","setpoint":"eco","time":1380},{"dayOfWeek":"Su","setpoint":"comfort2","time":480},{"dayOfWeek":"Su","setpoint":"eco","time":1380}]}

/heatingCircuits/hc2/temperatureLevels

{"id":"/heatingCircuits/hc2/temperatureLevels","type":"refEnum","references":[{"id":"/heatingCircuits/hc2/temperatureLevels/eco","uri":"http://<deviceIP>/heatingCircuits/hc2/temperatureLevels/eco"},{"id":"/heatingCircuits/hc2/temperatureLevels/comfort2","uri":"http://<deviceIP>/heatingCircuits/hc2/temperatureLevels/comfort2"}]}

/heatingCircuits/hc2/temperatureLevels/comfort2

{"id":"/heatingCircuits/hc2/temperatureLevels/comfort2","type":"floatValue","writeable":1,"recordable":0,"value":23.0,"unitOfMeasure":"C","minValue":5.5,"maxValue":30.0}

/heatingCircuits/hc2/temperatureLevels/eco

{"id":"/heatingCircuits/hc2/temperatureLevels/eco","type":"floatValue","writeable":1,"recordable":0,"value":0.0,"unitOfMeasure":"C","minValue":5.0,"maxValue":22.5,"state":[{"off":0.0}]}

/heatingCircuits/hc2/temperatureRoomSetpoint

{"id":"/heatingCircuits/hc2/temperatureRoomSetpoint","type":"floatValue","writeable":1,"recordable":0,"value":22.5,"unitOfMeasure":"C","minValue":5.0,"maxValue":30.0,"state":[{"off":0.0}]}

/heatingCircuits/hc2/temporaryRoomSetpoint

{"id":"/heatingCircuits/hc2/temporaryRoomSetpoint","type":"floatValue","writeable":1,"recordable":0,"value":-1.0,"unitOfMeasure":"C","minValue":5.0,"maxValue":30.0,"state":[{"off":0.0},{"na":-1.0}]}

/heatingCircuits/hc2/timeToNextSetpoint




Fully debugged Part III

/heatSources

{"id":"/heatSources","type":"refEnum","references":[{"id":"/heatSources/info","uri":"http://<deviceIP>/heatSources/info"},{"id":"/heatSources/actualPower","uri":"http://<deviceIP>/heatSources/actualPower"},{"id":"/heatSources/actualCHPower","uri":"http://<deviceIP>/heatSources/actualCHPower"},{"id":"/heatSources/actualDHWPower","uri":"http://<deviceIP>/heatSources/actualDHWPower"},{"id":"/heatSources/actualModulation","uri":"http://<deviceIP>/heatSources/actualModulation"},{"id":"/heatSources/burnerModulationSetpoint","uri":"http://<deviceIP>/heatSources/burnerModulationSetpoint"},{"id":"/heatSources/burnerPowerSetpoint","uri":"http://<deviceIP>/heatSources/burnerPowerSetpoint"},{"id":"/heatSources/flameStatus","uri":"http://<deviceIP>/heatSources/flameStatus"},{"id":"/heatSources/CHpumpModulation","uri":"http://<deviceIP>/heatSources/CHpumpModulation"},{"id":"/heatSources/actualSupplyTemperature","uri":"http://<deviceIP>/heatSources/actualSupplyTemperature"},{"id":"/heatSources/powerSetpoint","uri":"http://<deviceIP>/heatSources/powerSetpoint"},{"id":"/heatSources/gasAirPressure","uri":"http://<deviceIP>/heatSources/gasAirPressure"},{"id":"/heatSources/systemPressure","uri":"http://<deviceIP>/heatSources/systemPressure"},{"id":"/heatSources/flameCurrent","uri":"http://<deviceIP>/heatSources/flameCurrent"},{"id":"/heatSources/ChimneySweeper","uri":"http://<deviceIP>/heatSources/ChimneySweeper"},{"id":"/heatSources/returnTemperature","uri":"http://<deviceIP>/heatSources/returnTemperature"},{"id":"/heatSources/numberOfStarts","uri":"http://<deviceIP>/heatSources/numberOfStarts"},{"id":"/heatSources/supplyTemperatureSetpoint","uri":"http://<deviceIP>/heatSources/supplyTemperatureSetpoint"},{"id":"/heatSources/applianceSupplyTemperature","uri":"http://<deviceIP>/heatSources/applianceSupplyTemperature"},{"id":"/heatSources/nominalCHPower","uri":"http://<deviceIP>/heatSources/nominalCHPower"},{"id":"/heatSources/chimneyTemperature","uri":"http://<deviceIP>/heatSources/chimneyTemperature"},{"id":"/heatSources/heating","uri":"http://<deviceIP>/heatSources/heating"},{"id":"/heatSources/Source","uri":"http://<deviceIP>/heatSources/Source"},{"id":"/heatSources/sensors","uri":"http://<deviceIP>/heatSources/sensors"},{"id":"/heatSources/workingTime","uri":"http://<deviceIP>/heatSources/workingTime"},{"id":"/heatSources/fuelCell","uri":"http://<deviceIP>/heatSources/fuelCell"},{"id":"/heatSources/energyMonitoring","uri":"http://<deviceIP>/heatSources/energyMonitoring"},{"id":"/heatSources/hs1","uri":"http://<deviceIP>/heatSources/hs1"},{"id":"/heatSources/ch","uri":"http://<deviceIP>/heatSources/ch"},{"id":"/heatSources/dhw","uri":"http://<deviceIP>/heatSources/dhw"},{"id":"/heatSources/pool","uri":"http://<deviceIP>/heatSources/pool"},{"id":"/heatSources/cooling","uri":"http://<deviceIP>/heatSources/cooling"},{"id":"/heatSources/total","uri":"http://<deviceIP>/heatSources/total"},{"id":"/heatSources/electricGrid","uri":"http://<deviceIP>/heatSources/electricGrid"}]}

/heatSources/actualCHPower

{"id":"/heatSources/actualCHPower","type":"floatValue","writeable":0,"recordable":1,"value":0.0,"unitOfMeasure":"kW"}

/heatSources/actualDHWPower

{"id":"/heatSources/actualDHWPower","type":"floatValue","writeable":0,"recordable":1,"value":0.0,"unitOfMeasure":"kW"}

/heatSources/actualModulation

{"id":"/heatSources/actualModulation","type":"floatValue","writeable":0,"recordable":0,"value":0.0,"unitOfMeasure":"%"}

/heatSources/actualPower

{"id":"/heatSources/actualPower","type":"floatValue","writeable":0,"recordable":1,"value":0.0,"unitOfMeasure":"kW"}

/heatSources/actualSupplyTemperature

{"id":"/heatSources/actualSupplyTemperature","type":"floatValue","writeable":0,"recordable":0,"value":40.8,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/heatSources/applianceSupplyTemperature

{"id":"/heatSources/applianceSupplyTemperature","type":"floatValue","writeable":0,"recordable":0,"value":40.8,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/heatSources/burnerModulationSetpoint

{"id":"/heatSources/burnerModulationSetpoint","type":"floatValue","writeable":0,"recordable":0,"value":100.0,"unitOfMeasure":"%"}

/heatSources/burnerPowerSetpoint

{"id":"/heatSources/burnerPowerSetpoint","type":"floatValue","writeable":0,"recordable":0,"value":22.0,"unitOfMeasure":"kW"}

/heatSources/ch

{"id":"/heatSources/ch","type":"refEnum","references":[{"id":"/heatSources/ch/energyMonitoring","uri":"http://<deviceIP>/heatSources/ch/energyMonitoring"}]}

/heatSources/ch/energyMonitoring

{"id":"/heatSources/ch/energyMonitoring","type":"refEnum","references":[]}

/heatSources/ChimneySweeper

{"id":"/heatSources/ChimneySweeper","type":"stringValue","writeable":0,"recordable":0,"value":"off"}

/heatSources/chimneyTemperature

{"id":"/heatSources/chimneyTemperature","type":"floatValue","writeable":0,"recordable":0,"value":-3276.8,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/heatSources/CHpumpModulation

{"id":"/heatSources/CHpumpModulation","type":"floatValue","writeable":0,"recordable":0,"value":89.0,"unitOfMeasure":"%"}

/heatSources/cooling

{"id":"/heatSources/cooling","type":"refEnum","references":[{"id":"/heatSources/cooling/energyMonitoring","uri":"http://<deviceIP>/heatSources/cooling/energyMonitoring"}]}

/heatSources/cooling/energyMonitoring

{"id":"/heatSources/cooling/energyMonitoring","type":"refEnum","references":[]}

/heatSources/dhw

{"id":"/heatSources/dhw","type":"refEnum","references":[{"id":"/heatSources/dhw/energyMonitoring","uri":"http://<deviceIP>/heatSources/dhw/energyMonitoring"}]}

/heatSources/dhw/energyMonitoring

{"id":"/heatSources/dhw/energyMonitoring","type":"refEnum","references":[]}

/heatSources/electricGrid

{"id":"/heatSources/electricGrid","type":"refEnum","references":[]}

/heatSources/energyMonitoring

{"id":"/heatSources/energyMonitoring","type":"refEnum","references":[{"id":"/heatSources/energyMonitoring/consumption","uri":"http://<deviceIP>/heatSources/energyMonitoring/consumption"},{"id":"/heatSources/energyMonitoring/correctionFactor","uri":"http://<deviceIP>/heatSources/energyMonitoring/correctionFactor"},{"id":"/heatSources/energyMonitoring/maxTankLevel","uri":"http://<deviceIP>/heatSources/energyMonitoring/maxTankLevel"},{"id":"/heatSources/energyMonitoring/minTankLevel","uri":"http://<deviceIP>/heatSources/energyMonitoring/minTankLevel"},{"id":"/heatSources/energyMonitoring/tankLevel","uri":"http://<deviceIP>/heatSources/energyMonitoring/tankLevel"},{"id":"/heatSources/energyMonitoring/startDateTime","uri":"http://<deviceIP>/heatSources/energyMonitoring/startDateTime"}]}

/heatSources/energyMonitoring/consumption

{"id":"/heatSources/energyMonitoring/consumption","type":"floatValue","writeable":1,"recordable":0,"value":1914.2,"unitOfMeasure":"kWh","minValue":0.0,"maxValue":135780000.0}

/heatSources/energyMonitoring/correctionFactor

{"id":"/heatSources/energyMonitoring/correctionFactor","type":"floatValue","writeable":1,"recordable":0,"value":1.0,"unitOfMeasure":" ","minValue":0.7,"maxValue":1.3}

/heatSources/energyMonitoring/maxTankLevel

{"id":"/heatSources/energyMonitoring/maxTankLevel","type":"floatValue","writeable":1,"recordable":0,"value":0.0,"unitOfMeasure":"kWh","minValue":0.0,"maxValue":135780000.0}

/heatSources/energyMonitoring/minTankLevel

{"id":"/heatSources/energyMonitoring/minTankLevel","type":"floatValue","writeable":1,"recordable":0,"value":0.0,"unitOfMeasure":"kWh","minValue":0.0,"maxValue":135780000.0}

/heatSources/energyMonitoring/startDateTime

{"id":"/heatSources/energyMonitoring/startDateTime","type":"stringValue","writeable":0,"recordable":0,"value":"2018-11-13T20:57:52"}

/heatSources/energyMonitoring/tankLevel

{"id":"/heatSources/energyMonitoring/tankLevel","type":"floatValue","writeable":1,"recordable":0,"value":0.0,"unitOfMeasure":"kWh","minValue":0.0,"maxValue":135780000.0}

/heatSources/flameCurrent

{"id":"/heatSources/flameCurrent","type":"floatValue","writeable":0,"recordable":0,"value":-0.1,"unitOfMeasure":"┬ÁA","state":[{"open":-3276.8},{"short":3276.7}]}

/heatSources/flameStatus

{"id":"/heatSources/flameStatus","type":"stringValue","writeable":0,"recordable":0,"value":"off","allowedValues":["off","on"]}

/heatSources/fuelCell

{"id":"/heatSources/fuelCell","type":"refEnum","references":[]}

/heatSources/gasAirPressure

{"id":"/heatSources/gasAirPressure","type":"floatValue","writeable":0,"recordable":0,"value":-0.1,"unitOfMeasure":"Pascal"}

/heatSources/heating

{"id":"/heatSources/heating","type":"refEnum","references":[]}

/heatSources/hs1

{"id":"/heatSources/hs1","type":"refEnum","references":[{"id":"/heatSources/hs1/info","uri":"http://<deviceIP>/heatSources/hs1/info"},{"id":"/heatSources/hs1/type","uri":"http://<deviceIP>/heatSources/hs1/type"},{"id":"/heatSources/hs1/energyReservoir","uri":"http://<deviceIP>/heatSources/hs1/energyReservoir"},{"id":"/heatSources/hs1/reservoirAlert","uri":"http://<deviceIP>/heatSources/hs1/reservoirAlert"},{"id":"/heatSources/hs1/nominalFuelConsumption","uri":"http://<deviceIP>/heatSources/hs1/nominalFuelConsumption"},{"id":"/heatSources/hs1/fuelConsmptCorrFactor","uri":"http://<deviceIP>/heatSources/hs1/fuelConsmptCorrFactor"},{"id":"/heatSources/hs1/actualModulation","uri":"http://<deviceIP>/heatSources/hs1/actualModulation"},{"id":"/heatSources/hs1/actualPower","uri":"http://<deviceIP>/heatSources/hs1/actualPower"},{"id":"/heatSources/hs1/fuel","uri":"http://<deviceIP>/heatSources/hs1/fuel"},{"id":"/heatSources/hs1/flameStatus","uri":"http://<deviceIP>/heatSources/hs1/flameStatus"}]}

/heatSources/hs1/actualModulation

{"id":"/heatSources/hs1/actualModulation","type":"floatValue","writeable":0,"recordable":0,"value":62.0,"unitOfMeasure":"%"}

/heatSources/hs1/actualPower

{"id":"/heatSources/hs1/actualPower","type":"floatValue","writeable":0,"recordable":1,"value":13.64,"unitOfMeasure":"kW"}

/heatSources/hs1/energyReservoir

{"id":"/heatSources/hs1/energyReservoir","type":"floatValue","writeable":1,"recordable":0,"value":0.0,"unitOfMeasure":"kWh"}

/heatSources/hs1/flameStatus

{"id":"/heatSources/hs1/flameStatus","type":"stringValue","writeable":0,"recordable":0,"value":"on","allowedValues":["off","on"]}

/heatSources/hs1/fuel

{"id":"/heatSources/hs1/fuel","type":"refEnum","references":[{"id":"/heatSources/hs1/fuel/density","uri":"http://<deviceIP>/heatSources/hs1/fuel/density"},{"id":"/heatSources/hs1/fuel/caloricValue","uri":"http://<deviceIP>/heatSources/hs1/fuel/caloricValue"}]}

/heatSources/hs1/fuel/caloricValue

{"id":"/heatSources/hs1/fuel/caloricValue","type":"floatValue","writeable":1,"recordable":0,"value":11.5,"unitOfMeasure":"kWh"}

/heatSources/hs1/fuel/density

{"id":"/heatSources/hs1/fuel/density","type":"floatValue","writeable":1,"recordable":0,"value":0.820,"unitOfMeasure":"kg/l"}

/heatSources/hs1/fuelConsmptCorrFactor

{"id":"/heatSources/hs1/fuelConsmptCorrFactor","type":"floatValue","writeable":1,"recordable":0,"value":1.00,"unitOfMeasure":" "}

/heatSources/hs1/info

{"id":"/heatSources/hs1/info","type":"systeminfo","recordable":0,"writeable":0,"values":[{"Tok":"8","Id":"11152","Ver":"00","No":"7736900599000000000001111775D0D0"}]}

/heatSources/hs1/nominalFuelConsumption

{"id":"/heatSources/hs1/nominalFuelConsumption","type":"floatValue","writeable":1,"recordable":0,"value":1.8,"unitOfMeasure":"l/h"}

/heatSources/hs1/reservoirAlert

{"id":"/heatSources/hs1/reservoirAlert","type":"floatValue","writeable":1,"recordable":0,"value":0.0,"unitOfMeasure":"kWh"}

/heatSources/hs1/type

{"id":"/heatSources/hs1/type","type":"stringValue","writeable":0,"recordable":0,"value":"GasBoiler","allowedValues":["No_Appliance","OilBoiler","GasBoiler","Heatpump","unknownBoiler"]}

/heatSources/info

{"id":"/heatSources/info","type":"systeminfo","recordable":0,"writeable":0,"values":[{"Tok":"8","Id":"11152","Ver":"00","No":"7736900599000000000001111775D0D0"}]}

/heatSources/nominalCHPower

{"id":"/heatSources/nominalCHPower","type":"floatValue","writeable":0,"recordable":0,"value":22.0,"unitOfMeasure":"kW","minValue":0.0,"maxValue":100.0}

/heatSources/numberOfStarts

{"id":"/heatSources/numberOfStarts","type":"floatValue","writeable":0,"recordable":0,"value":14543,"unitOfMeasure":" "}

/heatSources/pool

{"id":"/heatSources/pool","type":"refEnum","references":[{"id":"/heatSources/pool/energyMonitoring","uri":"http://<deviceIP>/heatSources/pool/energyMonitoring"}]}

/heatSources/pool/energyMonitoring

{"id":"/heatSources/pool/energyMonitoring","type":"refEnum","references":[]}

/heatSources/powerSetpoint

{"id":"/heatSources/powerSetpoint","type":"floatValue","writeable":0,"recordable":0,"value":100.0,"unitOfMeasure":"%"}

/heatSources/returnTemperature

{"id":"/heatSources/returnTemperature","type":"floatValue","writeable":0,"recordable":0,"value":-3276.8,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/heatSources/sensors

{"id":"/heatSources/sensors","type":"refEnum","references":[]}

/heatSources/Source

{"id":"/heatSources/Source","type":"refEnum","references":[{"id":"/heatSources/Source/Compressor","uri":"http://<deviceIP>/heatSources/Source/Compressor"},{"id":"/heatSources/Source/eHeater","uri":"http://<deviceIP>/heatSources/Source/eHeater"}]}

/heatSources/Source/Compressor

{"id":"/heatSources/Source/Compressor","type":"refEnum","references":[]}

/heatSources/Source/eHeater

{"id":"/heatSources/Source/eHeater","type":"refEnum","references":[]}

/heatSources/supplyTemperatureSetpoint

{"id":"/heatSources/supplyTemperatureSetpoint","type":"floatValue","writeable":0,"recordable":0,"value":48.0,"unitOfMeasure":"C"}

/heatSources/systemPressure

{"id":"/heatSources/systemPressure","type":"floatValue","writeable":0,"recordable":0,"value":25.5,"unitOfMeasure":"bar","state":[{"invalid":25.5}]}

/heatSources/total

{"id":"/heatSources/total","type":"refEnum","references":[{"id":"/heatSources/total/energyMonitoring","uri":"http://<deviceIP>/heatSources/total/energyMonitoring"}]}

/heatSources/total/energyMonitoring

{"id":"/heatSources/total/energyMonitoring","type":"refEnum","references":[]}

/heatSources/workingTime

{"id":"/heatSources/workingTime","type":"refEnum","references":[{"id":"/heatSources/workingTime/totalSystem","uri":"http://<deviceIP>/heatSources/workingTime/totalSystem"},{"id":"/heatSources/workingTime/secondBurner","uri":"http://<deviceIP>/heatSources/workingTime/secondBurner"},{"id":"/heatSources/workingTime/centralHeating","uri":"http://<deviceIP>/heatSources/workingTime/centralHeating"}]}

/heatSources/workingTime/centralHeating

{"id":"/heatSources/workingTime/centralHeating","type":"floatValue","writeable":0,"recordable":0,"value":86132,"unitOfMeasure":"mins"}

/heatSources/workingTime/secondBurner

{"id":"/heatSources/workingTime/secondBurner","type":"floatValue","writeable":0,"recordable":0,"value":0,"unitOfMeasure":"mins"}

/heatSources/workingTime/totalSystem

{"id":"/heatSources/workingTime/totalSystem","type":"floatValue","writeable":0,"recordable":0,"value":100486,"unitOfMeasure":"mins"}




Fully DEBUGGED PART IV.

/notifications

{"id":"/notifications","type":"errorList","recordable":0,"writeable":0,"values":[]}

/recordings

{"id":"/recordings","type":"refEnum","references":[{"id":"/recordings/system","uri":"http://<deviceIP>/recordings/system"},{"id":"/recordings/heatSources","uri":"http://<deviceIP>/recordings/heatSources"},{"id":"/recordings/heatingCircuits","uri":"http://<deviceIP>/recordings/heatingCircuits"},{"id":"/recordings/dhwCircuits","uri":"http://<deviceIP>/recordings/dhwCircuits"}]}

/recordings/dhwCircuits

{"id":"/recordings/dhwCircuits","type":"refEnum","references":[{"id":"/recordings/dhwCircuits/dhw1","uri":"http://<deviceIP>/recordings/dhwCircuits/dhw1"}]}

/recordings/dhwCircuits/dhw1

{"id":"/recordings/dhwCircuits/dhw1","type":"refEnum","references":[{"id":"/recordings/dhwCircuits/dhw1/actualTemp","uri":"http://<deviceIP>/recordings/dhwCircuits/dhw1/actualTemp"}]}

/recordings/dhwCircuits/dhw1/actualTemp

/recordings/heatingCircuits

{"id":"/recordings/heatingCircuits","type":"refEnum","references":[{"id":"/recordings/heatingCircuits/hc1","uri":"http://<deviceIP>/recordings/heatingCircuits/hc1"},{"id":"/recordings/heatingCircuits/hc2","uri":"http://<deviceIP>/recordings/heatingCircuits/hc2"}]}

/recordings/heatingCircuits/hc1

{"id":"/recordings/heatingCircuits/hc1","type":"refEnum","references":[{"id":"/recordings/heatingCircuits/hc1/roomtemperature","uri":"http://<deviceIP>/recordings/heatingCircuits/hc1/roomtemperature"}]}

/recordings/heatingCircuits/hc1/roomtemperature

/recordings/heatingCircuits/hc2

{"id":"/recordings/heatingCircuits/hc2","type":"refEnum","references":[{"id":"/recordings/heatingCircuits/hc2/roomtemperature","uri":"http://<deviceIP>/recordings/heatingCircuits/hc2/roomtemperature"}]}

/recordings/heatingCircuits/hc2/roomtemperature

/recordings/heatSources

{"id":"/recordings/heatSources","type":"refEnum","references":[{"id":"/recordings/heatSources/actualPower","uri":"http://<deviceIP>/recordings/heatSources/actualPower"},{"id":"/recordings/heatSources/actualCHPower","uri":"http://<deviceIP>/recordings/heatSources/actualCHPower"},{"id":"/recordings/heatSources/actualDHWPower","uri":"http://<deviceIP>/recordings/heatSources/actualDHWPower"},{"id":"/recordings/heatSources/hs1","uri":"http://<deviceIP>/recordings/heatSources/hs1"},{"id":"/recordings/heatSources/total","uri":"http://<deviceIP>/recordings/heatSources/total"}]}

/recordings/heatSources/actualCHPower

/recordings/heatSources/actualDHWPower

/recordings/heatSources/actualPower

/recordings/heatSources/hs1

{"id":"/recordings/heatSources/hs1","type":"refEnum","references":[{"id":"/recordings/heatSources/hs1/actualPower","uri":"http://<deviceIP>/recordings/heatSources/hs1/actualPower"}]}

/recordings/heatSources/hs1/actualPower

/recordings/heatSources/total

{"id":"/recordings/heatSources/total","type":"refEnum","references":[{"id":"/recordings/heatSources/total/energyMonitoring","uri":"http://<deviceIP>/recordings/heatSources/total/energyMonitoring"}]}

/recordings/heatSources/total/energyMonitoring

{"id":"/recordings/heatSources/total/energyMonitoring","type":"refEnum","references":[]}

/recordings/system

{"id":"/recordings/system","type":"refEnum","references":[{"id":"/recordings/system/sensors","uri":"http://<deviceIP>/recordings/system/sensors"},{"id":"/recordings/system/heatSources","uri":"http://<deviceIP>/recordings/system/heatSources"}]}

/recordings/system/heatSources

{"id":"/recordings/system/heatSources","type":"refEnum","references":[{"id":"/recordings/system/heatSources/hs1","uri":"http://<deviceIP>/recordings/system/heatSources/hs1"}]}

/recordings/system/heatSources/hs1

{"id":"/recordings/system/heatSources/hs1","type":"refEnum","references":[{"id":"/recordings/system/heatSources/hs1/actualPower","uri":"http://<deviceIP>/recordings/system/heatSources/hs1/actualPower"}]}

/recordings/system/heatSources/hs1/actualPower

/recordings/system/sensors

{"id":"/recordings/system/sensors","type":"refEnum","references":[{"id":"/recordings/system/sensors/temperatures","uri":"http://<deviceIP>/recordings/system/sensors/temperatures"}]}

/recordings/system/sensors/temperatures

{"id":"/recordings/system/sensors/temperatures","type":"refEnum","references":[{"id":"/recordings/system/sensors/temperatures/outdoor_t1","uri":"http://<deviceIP>/recordings/system/sensors/temperatures/outdoor_t1"}]}

/recordings/system/sensors/temperatures/outdoor_t1

/solarCircuits

{"id":"/solarCircuits","type":"refEnum","references":[]}

/system

{"id":"/system","type":"refEnum","references":[{"id":"/system/brand","uri":"http://<deviceIP>/system/brand"},{"id":"/system/systemType","uri":"http://<deviceIP>/system/systemType"},{"id":"/system/bus","uri":"http://<deviceIP>/system/bus"},{"id":"/system/info","uri":"http://<deviceIP>/system/info"},{"id":"/system/minOutdoorTemp","uri":"http://<deviceIP>/system/minOutdoorTemp"},{"id":"/system/healthStatus","uri":"http://<deviceIP>/system/healthStatus"},{"id":"/system/sensors","uri":"http://<deviceIP>/system/sensors"},{"id":"/system/appliance","uri":"http://<deviceIP>/system/appliance"},{"id":"/system/heatSources","uri":"http://<deviceIP>/system/heatSources"},{"id":"/system/holidayModes","uri":"http://<deviceIP>/system/holidayModes"}]}

/system/appliance

{"id":"/system/appliance","type":"refEnum","references":[{"id":"/system/appliance/actualSupplyTemperature","uri":"http://<deviceIP>/system/appliance/actualSupplyTemperature"},{"id":"/system/appliance/powerSetpoint","uri":"http://<deviceIP>/system/appliance/powerSetpoint"},{"id":"/system/appliance/actualPower","uri":"http://<deviceIP>/system/appliance/actualPower"},{"id":"/system/appliance/CHpumpModulation","uri":"http://<deviceIP>/system/appliance/CHpumpModulation"},{"id":"/system/appliance/numberOfStarts","uri":"http://<deviceIP>/system/appliance/numberOfStarts"},{"id":"/system/appliance/gasAirPressure","uri":"http://<deviceIP>/system/appliance/gasAirPressure"},{"id":"/system/appliance/systemPressure","uri":"http://<deviceIP>/system/appliance/systemPressure"},{"id":"/system/appliance/flameCurrent","uri":"http://<deviceIP>/system/appliance/flameCurrent"},{"id":"/system/appliance/ChimneySweeper","uri":"http://<deviceIP>/system/appliance/ChimneySweeper"},{"id":"/system/appliance/workingTime","uri":"http://<deviceIP>/system/appliance/workingTime"},{"id":"/system/appliance/nominalBurnerLoad","uri":"http://<deviceIP>/system/appliance/nominalBurnerLoad"}]}

/system/appliance/actualPower

{"id":"/system/appliance/actualPower","type":"floatValue","writeable":0,"recordable":1,"value":43.0,"unitOfMeasure":"%"}

/system/appliance/actualSupplyTemperature

{"id":"/system/appliance/actualSupplyTemperature","type":"floatValue","writeable":0,"recordable":0,"value":45.9,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

